#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Thu May 22 00:12:29 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Tue Mar 17 19:39:54 2026
# Process ID         : 24124
# Current directory  : C:/Users/seanr/vitis_projects/Lab2_digit_classifier_accel/knn_accelerator/knn_accelerator/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/knn_accelerator/xsim_script.tcl}
# Log file           : C:/Users/seanr/vitis_projects/Lab2_digit_classifier_accel/knn_accelerator/knn_accelerator/hls/sim/verilog/xsim.log
# Journal file       : C:/Users/seanr/vitis_projects/Lab2_digit_classifier_accel/knn_accelerator/knn_accelerator/hls/sim/verilog\xsim.jou
# Running On         : LAPTOP-L6H807T2
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Pentium(R) Gold 7505 @ 2.00GHz
# CPU Frequency      : 1997 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 8241 MB
# Swap memory        : 15569 MB
# Total Virtual      : 23810 MB
# Available Virtual  : 7626 MB
#-----------------------------------------------------------
source xsim.dir/knn_accelerator/xsim_script.tcl
# xsim {knn_accelerator} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=knn_accelerator_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {knn_accelerator.tcl}
Time resolution is 1 ps
source knn_accelerator.tcl
## run all
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
-----------------------------------------------------------------------------------------------
Name                             Type                                   Size  Value            
        reset_level              reset_level_enum                       32    RESET_LEVEL_LOW  
        drv_type                 drv_type_enum                          32    MASTER           
        write_latency_mode       latency_mode_enum                      32    CHANNEL_FIRST    
        read_latency_mode        latency_mode_enum                      32    CHANNEL_FIRST    
        clatency                 axi_latency                            -     @568             
          wr_latency             integral                               32    'h0              
          rd_latency             integral                               32    'h0              
    axi_lite_control_r           uvm_env                                -     @539             
      item_rtr_port              uvm_analysis_port                      -     @558             
      item_wtr_port              uvm_analysis_port                      -     @548             
      master                     uvm_agent                              -     @2340            
        ardrv                    uvm_driver #(REQ,RSP)                  -     @3015            
          item_read_imp          uvm_analysis_port                      -     @3044            
          rsp_port               uvm_analysis_port                      -     @3034            
          seq_item_port          uvm_seq_item_pull_port                 -     @3024            
          m_num_sent             integral                               32    'h0              
        arsqr                    axi_sequencer                          -     @3054            
          rsp_export             uvm_analysis_export                    -     @3063            
          seq_item_export        uvm_seq_item_pull_imp                  -     @3181            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        awdrv                    uvm_driver #(REQ,RSP)                  -     @2487            
          item_read_imp          uvm_analysis_port                      -     @2516            
          rsp_port               uvm_analysis_port                      -     @2506            
          seq_item_port          uvm_seq_item_pull_port                 -     @2496            
          m_num_sent             integral                               32    'h0              
        awsqr                    axi_sequencer                          -     @2526            
          rsp_export             uvm_analysis_export                    -     @2535            
          seq_item_export        uvm_seq_item_pull_imp                  -     @2653            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        bdrv                     uvm_driver #(REQ,RSP)                  -     @2839            
          item_read_imp          uvm_analysis_port                      -     @2868            
          rsp_port               uvm_analysis_port                      -     @2858            
          seq_item_port          uvm_seq_item_pull_port                 -     @2848            
          m_num_sent             integral                               32    'h0              
        bsqr                     axi_sequencer                          -     @2878            
          rsp_export             uvm_analysis_export                    -     @2887            
          seq_item_export        uvm_seq_item_pull_imp                  -     @3005            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        rdrv                     uvm_driver #(REQ,RSP)                  -     @3191            
          item_read_imp          uvm_analysis_port                      -     @3220            
          rsp_port               uvm_analysis_port                      -     @3210            
          seq_item_port          uvm_seq_item_pull_port                 -     @3200            
          m_num_sent             integral                               32    'h0              
        rsqr                     axi_sequencer                          -     @3230            
          rsp_export             uvm_analysis_export                    -     @3239            
          seq_item_export        uvm_seq_item_pull_imp                  -     @3357            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        wdrv                     uvm_driver #(REQ,RSP)                  -     @2663            
          item_read_imp          uvm_analysis_port                      -     @2692            
          rsp_port               uvm_analysis_port                      -     @2682            
          seq_item_port          uvm_seq_item_pull_port                 -     @2672            
          m_num_sent             integral                               32    'h0              
        wsqr                     axi_sequencer                          -     @2702            
          rsp_export             uvm_analysis_export                    -     @2711            
          seq_item_export        uvm_seq_item_pull_imp                  -     @2829            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
      monitor                    uvm_monitor                            -     @2162            
        item_ar2r_port           uvm_analysis_port                      -     @2231            
        item_ar_port             uvm_analysis_port                      -     @2201            
        item_aw2b_port           uvm_analysis_port                      -     @2221            
        item_aw_port             uvm_analysis_port                      -     @2171            
        item_b_port              uvm_analysis_port                      -     @2191            
        item_r_port              uvm_analysis_port                      -     @2211            
        item_w_port              uvm_analysis_port                      -     @2181            
        checks_enable            integral                               1     'h1              
        coverage_enable          integral                               1     'h1              
      state                      axi_state                              -     @2241            
        ar2r_imp                 uvm_analysis_imp_ar2r                  -     @2310            
        ar_imp                   uvm_analysis_imp_ar                    -     @2280            
        aw2b_imp                 uvm_analysis_imp_aw2b                  -     @2300            
        aw_imp                   uvm_analysis_imp_aw                    -     @2250            
        b_imp                    uvm_analysis_imp_b                     -     @2270            
        item_rtr_port            uvm_analysis_port                      -     @2330            
        item_wtr_port            uvm_analysis_port                      -     @2320            
        r_imp                    uvm_analysis_imp_r                     -     @2290            
        w_imp                    uvm_analysis_imp_w                     -     @2260            
        avg_rate                 integral                               32    'h0              
        exp_rate                 integral                               32    'h0              
        win_size                 integral                               32    'h0              
        bqnum_for_slaseq         integral                               32    'h0              
        rq_from_model_num        integral                               32    'h0              
      vsqr                       axi_virtual_sequencer                  -     @2349            
        rsp_export               uvm_analysis_export                    -     @2358            
        seq_item_export          uvm_seq_item_pull_imp                  -     @2476            
        arbitration_queue        array                                  0     -                
        lock_queue               array                                  0     -                
        num_last_reqs            integral                               32    'd1              
        num_last_rsps            integral                               32    'd1              
      cfg                        axi_cfg                                -     @409             
        has_checker              integral                               1     'h1              
        has_coverage             integral                               1     'h1              
        id_num                   integral                               32    'h1              
        reset_level              reset_level_enum                       32    RESET_LEVEL_LOW  
        drv_type                 drv_type_enum                          32    MASTER           
        write_latency_mode       latency_mode_enum                      32    CHANNEL_FIRST    
        read_latency_mode        latency_mode_enum                      32    CHANNEL_FIRST    
        clatency                 axi_latency                            -     @568             
          wr_latency             integral                               32    'h0              
          rd_latency             integral                               32    'h0              
    axi_master_gmem_x_test       uvm_env                                -     @415             
      item_rtr_port              uvm_analysis_port                      -     @434             
      item_wtr_port              uvm_analysis_port                      -     @424             
      monitor                    uvm_monitor                            -     @3440            
        item_ar2r_port           uvm_analysis_port                      -     @3509            
        item_ar_port             uvm_analysis_port                      -     @3479            
        item_aw2b_port           uvm_analysis_port                      -     @3499            
        item_aw_port             uvm_analysis_port                      -     @3449            
        item_b_port              uvm_analysis_port                      -     @3469            
        item_r_port              uvm_analysis_port                      -     @3489            
        item_w_port              uvm_analysis_port                      -     @3459            
        checks_enable            integral                               1     'h1              
        coverage_enable          integral                               1     'h1              
      slave                      uvm_agent                              -     @3618            
        ardrv                    uvm_driver #(REQ,RSP)                  -     @4295            
          item_read_imp          uvm_analysis_port                      -     @4324            
          rsp_port               uvm_analysis_port                      -     @4314            
          seq_item_port          uvm_seq_item_pull_port                 -     @4304            
          m_num_sent             integral                               32    'h0              
        arsqr                    axi_sequencer                          -     @4334            
          rsp_export             uvm_analysis_export                    -     @4343            
          seq_item_export        uvm_seq_item_pull_imp                  -     @4461            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        awdrv                    uvm_driver #(REQ,RSP)                  -     @3767            
          item_read_imp          uvm_analysis_port                      -     @3796            
          rsp_port               uvm_analysis_port                      -     @3786            
          seq_item_port          uvm_seq_item_pull_port                 -     @3776            
          m_num_sent             integral                               32    'h0              
        awsqr                    axi_sequencer                          -     @3806            
          rsp_export             uvm_analysis_export                    -     @3815            
          seq_item_export        uvm_seq_item_pull_imp                  -     @3933            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        bdrv                     uvm_driver #(REQ,RSP)                  -     @4119            
          item_read_imp          uvm_analysis_port                      -     @4148            
          rsp_port               uvm_analysis_port                      -     @4138            
          seq_item_port          uvm_seq_item_pull_port                 -     @4128            
          m_num_sent             integral                               32    'h0              
        bsqr                     axi_sequencer                          -     @4158            
          rsp_export             uvm_analysis_export                    -     @4167            
          seq_item_export        uvm_seq_item_pull_imp                  -     @4285            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        rdrv                     uvm_driver #(REQ,RSP)                  -     @4471            
          item_read_imp          uvm_analysis_port                      -     @4500            
          rsp_port               uvm_analysis_port                      -     @4490            
          seq_item_port          uvm_seq_item_pull_port                 -     @4480            
          m_num_sent             integral                               32    'h0              
        rsqr                     axi_sequencer                          -     @4510            
          rsp_export             uvm_analysis_export                    -     @4519            
          seq_item_export        uvm_seq_item_pull_imp                  -     @4637            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        wdrv                     uvm_driver #(REQ,RSP)                  -     @3943            
          item_read_imp          uvm_analysis_port                      -     @3972            
          rsp_port               uvm_analysis_port                      -     @3962            
          seq_item_port          uvm_seq_item_pull_port                 -     @3952            
          m_num_sent             integral                               32    'h0              
        wsqr                     axi_sequencer                          -     @3982            
          rsp_export             uvm_analysis_export                    -     @3991            
          seq_item_export        uvm_seq_item_pull_imp                  -     @4109            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
      state                      axi_state                              -     @3519            
        ar2r_imp                 uvm_analysis_imp_ar2r                  -     @3588            
        ar_imp                   uvm_analysis_imp_ar                    -     @3558            
        aw2b_imp                 uvm_analysis_imp_aw2b                  -     @3578            
        aw_imp                   uvm_analysis_imp_aw                    -     @3528            
        b_imp                    uvm_analysis_imp_b                     -     @3548            
        item_rtr_port            uvm_analysis_port                      -     @3608            
        item_wtr_port            uvm_analysis_port                      -     @3598            
        r_imp                    uvm_analysis_imp_r                     -     @3568            
        w_imp                    uvm_analysis_imp_w                     -     @3538            
        avg_rate                 integral                               32    'h0              
        exp_rate                 integral                               32    'h0              
        win_size                 integral                               32    'h0              
        bqnum_for_slaseq         integral                               32    'h0              
        rq_from_model_num        integral                               32    'h0              
      vsqr                       axi_virtual_sequencer                  -     @3627            
        rsp_export               uvm_analysis_export                    -     @3636            
        seq_item_export          uvm_seq_item_pull_imp                  -     @3754            
        arbitration_queue        array                                  0     -                
        lock_queue               array                                  0     -                
        num_last_reqs            integral                               32    'd1              
        num_last_rsps            integral                               32    'd1              
      cfg                        axi_cfg                                -     @404             
        has_checker              integral                               1     'h1              
        has_coverage             integral                               1     'h1              
        id_num                   integral                               32    'h1              
        reset_level              reset_level_enum                       32    RESET_LEVEL_LOW  
        drv_type                 drv_type_enum                          32    SLAVE            
        write_latency_mode       latency_mode_enum                      32    TRANSACTION_FIRST
        read_latency_mode        latency_mode_enum                      32    TRANSACTION_FIRST
        clatency                 axi_latency                            -     @410             
          wr_latency             integral                               32    'h0              
          rd_latency             integral                               32    'h0              
    axi_master_gmem_x_train      uvm_env                                -     @446             
      item_rtr_port              uvm_analysis_port                      -     @465             
      item_wtr_port              uvm_analysis_port                      -     @455             
      monitor                    uvm_monitor                            -     @4718            
        item_ar2r_port           uvm_analysis_port                      -     @4787            
        item_ar_port             uvm_analysis_port                      -     @4757            
        item_aw2b_port           uvm_analysis_port                      -     @4777            
        item_aw_port             uvm_analysis_port                      -     @4727            
        item_b_port              uvm_analysis_port                      -     @4747            
        item_r_port              uvm_analysis_port                      -     @4767            
        item_w_port              uvm_analysis_port                      -     @4737            
        checks_enable            integral                               1     'h1              
        coverage_enable          integral                               1     'h1              
      slave                      uvm_agent                              -     @4896            
        ardrv                    uvm_driver #(REQ,RSP)                  -     @5573            
          item_read_imp          uvm_analysis_port                      -     @5602            
          rsp_port               uvm_analysis_port                      -     @5592            
          seq_item_port          uvm_seq_item_pull_port                 -     @5582            
          m_num_sent             integral                               32    'h0              
        arsqr                    axi_sequencer                          -     @5612            
          rsp_export             uvm_analysis_export                    -     @5621            
          seq_item_export        uvm_seq_item_pull_imp                  -     @5739            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        awdrv                    uvm_driver #(REQ,RSP)                  -     @5045            
          item_read_imp          uvm_analysis_port                      -     @5074            
          rsp_port               uvm_analysis_port                      -     @5064            
          seq_item_port          uvm_seq_item_pull_port                 -     @5054            
          m_num_sent             integral                               32    'h0              
        awsqr                    axi_sequencer                          -     @5084            
          rsp_export             uvm_analysis_export                    -     @5093            
          seq_item_export        uvm_seq_item_pull_imp                  -     @5211            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        bdrv                     uvm_driver #(REQ,RSP)                  -     @5397            
          item_read_imp          uvm_analysis_port                      -     @5426            
          rsp_port               uvm_analysis_port                      -     @5416            
          seq_item_port          uvm_seq_item_pull_port                 -     @5406            
          m_num_sent             integral                               32    'h0              
        bsqr                     axi_sequencer                          -     @5436            
          rsp_export             uvm_analysis_export                    -     @5445            
          seq_item_export        uvm_seq_item_pull_imp                  -     @5563            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        rdrv                     uvm_driver #(REQ,RSP)                  -     @5749            
          item_read_imp          uvm_analysis_port                      -     @5778            
          rsp_port               uvm_analysis_port                      -     @5768            
          seq_item_port          uvm_seq_item_pull_port                 -     @5758            
          m_num_sent             integral                               32    'h0              
        rsqr                     axi_sequencer                          -     @5788            
          rsp_export             uvm_analysis_export                    -     @5797            
          seq_item_export        uvm_seq_item_pull_imp                  -     @5915            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        wdrv                     uvm_driver #(REQ,RSP)                  -     @5221            
          item_read_imp          uvm_analysis_port                      -     @5250            
          rsp_port               uvm_analysis_port                      -     @5240            
          seq_item_port          uvm_seq_item_pull_port                 -     @5230            
          m_num_sent             integral                               32    'h0              
        wsqr                     axi_sequencer                          -     @5260            
          rsp_export             uvm_analysis_export                    -     @5269            
          seq_item_export        uvm_seq_item_pull_imp                  -     @5387            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
      state                      axi_state                              -     @4797            
        ar2r_imp                 uvm_analysis_imp_ar2r                  -     @4866            
        ar_imp                   uvm_analysis_imp_ar                    -     @4836            
        aw2b_imp                 uvm_analysis_imp_aw2b                  -     @4856            
        aw_imp                   uvm_analysis_imp_aw                    -     @4806            
        b_imp                    uvm_analysis_imp_b                     -     @4826            
        item_rtr_port            uvm_analysis_port                      -     @4886            
        item_wtr_port            uvm_analysis_port                      -     @4876            
        r_imp                    uvm_analysis_imp_r                     -     @4846            
        w_imp                    uvm_analysis_imp_w                     -     @4816            
        avg_rate                 integral                               32    'h0              
        exp_rate                 integral                               32    'h0              
        win_size                 integral                               32    'h0              
        bqnum_for_slaseq         integral                               32    'h0              
        rq_from_model_num        integral                               32    'h0              
      vsqr                       axi_virtual_sequencer                  -     @4905            
        rsp_export               uvm_analysis_export                    -     @4914            
        seq_item_export          uvm_seq_item_pull_imp                  -     @5032            
        arbitration_queue        array                                  0     -                
        lock_queue               array                                  0     -                
        num_last_reqs            integral                               32    'd1              
        num_last_rsps            integral                               32    'd1              
      cfg                        axi_cfg                                -     @405             
        has_checker              integral                               1     'h1              
        has_coverage             integral                               1     'h1              
        id_num                   integral                               32    'h1              
        reset_level              reset_level_enum                       32    RESET_LEVEL_LOW  
        drv_type                 drv_type_enum                          32    SLAVE            
        write_latency_mode       latency_mode_enum                      32    TRANSACTION_FIRST
        read_latency_mode        latency_mode_enum                      32    TRANSACTION_FIRST
        clatency                 axi_latency                            -     @444             
          wr_latency             integral                               32    'h0              
          rd_latency             integral                               32    'h0              
    axi_master_gmem_y_test       uvm_env                                -     @508             
      item_rtr_port              uvm_analysis_port                      -     @527             
      item_wtr_port              uvm_analysis_port                      -     @517             
      monitor                    uvm_monitor                            -     @5996            
        item_ar2r_port           uvm_analysis_port                      -     @6065            
        item_ar_port             uvm_analysis_port                      -     @6035            
        item_aw2b_port           uvm_analysis_port                      -     @6055            
        item_aw_port             uvm_analysis_port                      -     @6005            
        item_b_port              uvm_analysis_port                      -     @6025            
        item_r_port              uvm_analysis_port                      -     @6045            
        item_w_port              uvm_analysis_port                      -     @6015            
        checks_enable            integral                               1     'h1              
        coverage_enable          integral                               1     'h1              
      slave                      uvm_agent                              -     @6174            
        ardrv                    uvm_driver #(REQ,RSP)                  -     @6851            
          item_read_imp          uvm_analysis_port                      -     @6880            
          rsp_port               uvm_analysis_port                      -     @6870            
          seq_item_port          uvm_seq_item_pull_port                 -     @6860            
          m_num_sent             integral                               32    'h0              
        arsqr                    axi_sequencer                          -     @6890            
          rsp_export             uvm_analysis_export                    -     @6899            
          seq_item_export        uvm_seq_item_pull_imp                  -     @7017            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        awdrv                    uvm_driver #(REQ,RSP)                  -     @6323            
          item_read_imp          uvm_analysis_port                      -     @6352            
          rsp_port               uvm_analysis_port                      -     @6342            
          seq_item_port          uvm_seq_item_pull_port                 -     @6332            
          m_num_sent             integral                               32    'h0              
        awsqr                    axi_sequencer                          -     @6362            
          rsp_export             uvm_analysis_export                    -     @6371            
          seq_item_export        uvm_seq_item_pull_imp                  -     @6489            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
